studies,Treatment,Age_(mean),Age_(SD),BMI_(mean),BMI_(SD),Male_(n),Female_(n),followup,50oroverpainreduction_n,50oroverpainreduction_N
Belba_2024,3_Large_Lesion,62,14.3,32.6,4.9,1,11,1,,
Belba_2024,3_Large_Lesion,65,12.1,29.2,5.2,2,9,1,,
Belba_2024,3_Large_Lesion,61,13.4,28.6,3.6,6,6,1,,
Belba_2024,3_Large_Lesion,65,8.9,28.2,5.6,4,8,1,,
Belba_2024,3_Large_Lesion,62,14.3,32.6,4.9,1,11,3,,
Belba_2024,3_Large_Lesion,65,12.1,29.2,5.2,2,9,3,,
Belba_2024,3_Large_Lesion,61,13.4,28.6,3.6,6,6,3,,
Belba_2024,3_Large_Lesion,65,8.9,28.2,5.6,4,8,3,,
Belba_2024,3_Large_Lesion,62,14.3,32.6,4.9,1,11,6,,
Belba_2024,3_Large_Lesion,65,12.1,29.2,5.2,2,9,6,,
Belba_2024,3_Large_Lesion,61,13.4,28.6,3.6,6,6,6,,
Belba_2024,3_Large_Lesion,65,8.9,28.2,5.6,4,8,6,,
Belba_2024,3_Large_Lesion,62,14.3,32.6,4.9,1,11,12,4,10
Belba_2024,3_Large_Lesion,65,12.1,29.2,5.2,2,9,12,0,8
Belba_2024,3_Large_Lesion,61,13.4,28.6,3.6,6,6,12,3,11
Belba_2024,3_Large_Lesion,65,8.9,28.2,5.6,4,8,12,2,11
Belba_2024,3_Large_Lesion,62,14.3,32.6,4.9,1,11,18,,
Belba_2024,3_Large_Lesion,65,12.1,29.2,5.2,2,9,18,,
Belba_2024,3_Large_Lesion,61,13.4,28.6,3.6,6,6,18,,
Belba_2024,3_Large_Lesion,65,8.9,28.2,5.6,4,8,18,,
Belba_2024,3_Large_Lesion,62,14.3,32.6,4.9,1,11,24,,
Belba_2024,3_Large_Lesion,65,12.1,29.2,5.2,2,9,24,,
Belba_2024,3_Large_Lesion,61,13.4,28.6,3.6,6,6,24,,
Belba_2024,3_Large_Lesion,65,8.9,28.2,5.6,4,8,24,,
Caragea_2023,>3_Large_Lesion,65.6,12.7,33.4,7.9,54,80,1,,
Caragea_2023,>3_Large_Lesion,65.6,12.7,33.4,7.9,54,80,3,,
Caragea_2023,>3_Large_Lesion,65.6,12.7,33.4,7.9,54,80,6,7,21
Caragea_2023,>3_Large_Lesion,65.6,12.7,33.4,7.9,54,80,12,28,60
Caragea_2023,>3_Large_Lesion,65.6,12.7,33.4,7.9,54,80,18,,
Caragea_2023,>3_Large_Lesion,65.6,12.7,33.4,7.9,54,80,24,29,53
Carlone_2021,3_Large_Lesion,58,12.3,38.7,10.4,53,67,1,44,95
Carlone_2021,3_Large_Lesion,58,12.3,38.7,10.4,53,67,3,,
Carlone_2021,3_Large_Lesion,58,12.3,38.7,10.4,53,67,6,,
Carlone_2021,3_Large_Lesion,58,12.3,38.7,10.4,53,67,12,,
Carlone_2021,3_Large_Lesion,58,12.3,38.7,10.4,53,67,18,,
Carlone_2021,3_Large_Lesion,58,12.3,38.7,10.4,53,67,24,,
Chen_2020_(A),>3_Large_Lesion,63.3,10.7,32.2,5.2,37,52,1,,
Chen_2020_(A),>3_Large_Lesion,63.3,10.7,32.2,5.2,37,52,3,,
Chen_2020_(A),>3_Large_Lesion,63.3,10.7,32.2,5.2,37,52,6,54,76
Chen_2020_(A),>3_Large_Lesion,63.3,10.7,32.2,5.2,37,52,12,,
Chen_2020_(A),>3_Large_Lesion,63.3,10.7,32.2,5.2,37,52,18,,
Chen_2020_(A),>3_Large_Lesion,63.3,10.7,32.2,5.2,37,52,24,,
Chen_2020_(A),OTHER,63.1,9.7,30.5,5,34,54,1,,
Chen_2020_(A),OTHER,63.1,9.7,30.5,5,34,54,3,,
Chen_2020_(A),OTHER,63.1,9.7,30.5,5,34,54,6,31,82
Chen_2020_(A),OTHER,63.1,9.7,30.5,5,34,54,12,,
Chen_2020_(A),OTHER,63.1,9.7,30.5,5,34,54,18,,
Chen_2020_(A),OTHER,63.1,9.7,30.5,5,34,54,24,,
Chen_2020_(B),>3_Large_Lesion,63.3,10.7,32.2,5.2,37,52,1,56,86
Chen_2020_(B),>3_Large_Lesion,63.3,10.7,32.2,5.2,37,52,3,64,84
Chen_2020_(B),>3_Large_Lesion,63.3,10.7,32.2,5.2,37,52,6,,
Chen_2020_(B),>3_Large_Lesion,63.3,10.7,32.2,5.2,37,52,12,43,66
Chen_2020_(B),>3_Large_Lesion,63.3,10.7,32.2,5.2,37,52,18,,
Chen_2020_(B),>3_Large_Lesion,63.3,10.7,32.2,5.2,37,52,24,,
Chen_2020_(B),OTHER,63.1,9.7,30.5,5,34,54,1,33,84
Chen_2020_(B),OTHER,63.1,9.7,30.5,5,34,54,3,37,85
Chen_2020_(B),OTHER,63.1,9.7,30.5,5,34,54,6,,
Chen_2020_(B),OTHER,63.1,9.7,30.5,5,34,54,12,10,82
Chen_2020_(B),OTHER,63.1,9.7,30.5,5,34,54,18,,
Chen_2020_(B),OTHER,63.1,9.7,30.5,5,34,54,24,,
Chen_2020_(X),>3_Large_Lesion,63.1,9.7,30.5,5,34,54,1,,
Chen_2020_(X),>3_Large_Lesion,63.1,9.7,30.5,5,34,54,3,,
Chen_2020_(X),>3_Large_Lesion,63.1,9.7,30.5,5,34,54,6,40,62
Chen_2020_(X),>3_Large_Lesion,63.1,9.7,30.5,5,34,54,12,,
Chen_2020_(X),>3_Large_Lesion,63.1,9.7,30.5,5,34,54,18,,
Chen_2020_(X),>3_Large_Lesion,63.1,9.7,30.5,5,34,54,24,,
Choi_2011,3_Small_Lesion,67.9,7.1,26.2,3.3,2,15,1,11,17
Choi_2011,3_Small_Lesion,67.9,7.1,26.2,3.3,2,15,3,10,17
Choi_2011,3_Small_Lesion,67.9,7.1,26.2,3.3,2,15,6,,
Choi_2011,3_Small_Lesion,67.9,7.1,26.2,3.3,2,15,12,,
Choi_2011,3_Small_Lesion,67.9,7.1,26.2,3.3,2,15,18,,
Choi_2011,3_Small_Lesion,67.9,7.1,26.2,3.3,2,15,24,,
Choi_2011,SHAM,66.5,4.8,26.5,2.1,3,15,1,2,18
Choi_2011,SHAM,66.5,4.8,26.5,2.1,3,15,3,0,18
Choi_2011,SHAM,66.5,4.8,26.5,2.1,3,15,6,,
Choi_2011,SHAM,66.5,4.8,26.5,2.1,3,15,12,,
Choi_2011,SHAM,66.5,4.8,26.5,2.1,3,15,18,,
Choi_2011,SHAM,66.5,4.8,26.5,2.1,3,15,24,,
Davis_2018,3_Large_Lesion,63,12,30.6,5.5,26,50,1,47,67
Davis_2018,3_Large_Lesion,63,12,30.6,5.5,26,50,3,47,65
Davis_2018,3_Large_Lesion,63,12,30.6,5.5,26,50,6,43,58
Davis_2018,3_Large_Lesion,63,12,30.6,5.5,26,50,12,,
Davis_2018,3_Large_Lesion,63,12,30.6,5.5,26,50,18,,
Davis_2018,3_Large_Lesion,63,12,30.6,5.5,26,50,24,,
Davis_2018,OTHER,66,13,30.4,6.3,26,49,1,,
Davis_2018,OTHER,66,13,30.4,6.3,26,49,3,,
Davis_2018,OTHER,66,13,30.4,6.3,26,49,6,11,68
Davis_2018,OTHER,66,13,30.4,6.3,26,49,12,,
Davis_2018,OTHER,66,13,30.4,6.3,26,49,18,,
Davis_2018,OTHER,66,13,30.4,6.3,26,49,24,,
Davis_2019,3_Large_Lesion,63,12,30.6,5.5,26,50,1,,
Davis_2019,3_Large_Lesion,63,12,30.6,5.5,26,50,3,,
Davis_2019,3_Large_Lesion,63,12,30.6,5.5,26,50,6,,
Davis_2019,3_Large_Lesion,63,12,30.6,5.5,26,50,12,34,52
Davis_2019,3_Large_Lesion,63,12,30.6,5.5,26,50,18,,
Davis_2019,3_Large_Lesion,63,12,30.6,5.5,26,50,24,,
Elemam_2022,3_Large_Lesion,58,7,33,4,11,14,1,,
Elemam_2022,3_Large_Lesion,58,7,33,4,11,14,3,20,25
Elemam_2022,3_Large_Lesion,58,7,33,4,11,14,6,11,25
Elemam_2022,3_Large_Lesion,58,7,33,4,11,14,12,,
Elemam_2022,3_Large_Lesion,58,7,33,4,11,14,18,,
Elemam_2022,3_Large_Lesion,58,7,33,4,11,14,24,,
Elemam_2022,3_Small_Lesion,57,6,32,3,12,13,1,,
Elemam_2022,3_Small_Lesion,57,6,32,3,12,13,3,3,25
Elemam_2022,3_Small_Lesion,57,6,32,3,12,13,6,1,25
Elemam_2022,3_Small_Lesion,57,6,32,3,12,13,12,,
Elemam_2022,3_Small_Lesion,57,6,32,3,12,13,18,,
Elemam_2022,3_Small_Lesion,57,6,32,3,12,13,24,,
Guven_Kose_2022,3_Small_Lesion,63,9.09,,,86,120,1,,
Guven_Kose_2022,3_Small_Lesion,63,9.09,,,86,120,3,,
Guven_Kose_2022,3_Small_Lesion,63,9.09,,,86,120,6,87,155
Guven_Kose_2022,3_Small_Lesion,63,9.09,,,86,120,12,,
Guven_Kose_2022,3_Small_Lesion,63,9.09,,,86,120,18,,
Guven_Kose_2022,3_Small_Lesion,63,9.09,,,86,120,24,,
Guven_Kose_2023,3_Small_Lesion,64.92,11.94,29.55,6.03,14,26,1,27,40
Guven_Kose_2023,3_Small_Lesion,64.92,11.94,29.55,6.03,14,26,3,22,40
Guven_Kose_2023,3_Small_Lesion,64.92,11.94,29.55,6.03,14,26,6,17,40
Guven_Kose_2023,3_Small_Lesion,64.92,11.94,29.55,6.03,14,26,12,,
